Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    COLON
    SPACE
    BLOCKCOMMENT

Grammar

Rule 0     S' -> classdecl
Rule 1     classdecl -> CLASS IDENTIFIER LCURLY RCURLY
Rule 2     classdecl -> CLASS IDENTIFIER LCURLY field_decl class_body_decl RCURLY
Rule 3     classdecl -> CLASS IDENTIFIER LCURLY method_decl class_body_decl RCURLY
Rule 4     classdecl -> CLASS IDENTIFIER LCURLY constructor_decl class_body_decl RCURLY
Rule 5     classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY field_decl class_body_decl RCURLY
Rule 6     classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY constructor_decl class_body_decl RCURLY
Rule 7     classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY method_decl class_body_decl RCURLY
Rule 8     class_body_decl -> field_decl class_body_decl
Rule 9     class_body_decl -> method_decl class_body_decl
Rule 10    class_body_decl -> constructor_decl class_body_decl
Rule 11    class_body_decl -> empty
Rule 12    field_decl -> modifier var_decl
Rule 13    modifier -> PUBLIC
Rule 14    modifier -> PRIVATE
Rule 15    modifier -> STATIC
Rule 16    modifier -> PUBLIC STATIC
Rule 17    modifier -> PRIVATE STATIC
Rule 18    modifier -> empty
Rule 19    var_decl -> type variables SEMICOLON
Rule 20    type -> INT
Rule 21    type -> FLOAT
Rule 22    type -> BOOLEAN
Rule 23    type -> IDENTIFIER
Rule 24    variables -> IDENTIFIER brackets
Rule 25    variables -> variables COMMA IDENTIFIER brackets
Rule 26    brackets -> LSQUARE RSQUARE brackets
Rule 27    brackets -> empty
Rule 28    method_decl -> modifier type IDENTIFIER LPAREN RPAREN block
Rule 29    method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block
Rule 30    method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block
Rule 31    method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block
Rule 32    constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block
Rule 33    constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block
Rule 34    formals -> type variables
Rule 35    formals -> type variables COMMA formals
Rule 36    block -> LCURLY empty RCURLY
Rule 37    block -> LCURLY stmthelper RCURLY
Rule 38    stmthelper -> stmt
Rule 39    stmthelper -> stmthelper stmt
Rule 40    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 41    stmt -> IF LPAREN expr RPAREN stmt
Rule 42    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 43    stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
Rule 44    stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
Rule 45    stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
Rule 46    stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
Rule 47    stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
Rule 48    stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
Rule 49    stmt -> FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
Rule 50    stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
Rule 51    stmt -> block
Rule 52    stmt -> var_decl
Rule 53    stmt -> stmt_expr SEMICOLON
Rule 54    stmt -> RETURN expr SEMICOLON
Rule 55    stmt -> RETURN SEMICOLON
Rule 56    stmt -> BREAK SEMICOLON
Rule 57    stmt -> CONTINUE SEMICOLON
Rule 58    stmt -> SEMICOLON
Rule 59    expr -> primary
Rule 60    expr -> assign
Rule 61    expr -> new_array
Rule 62    expr -> expr OR expr
Rule 63    expr -> expr AND expr
Rule 64    expr -> expr EQUALS expr
Rule 65    expr -> expr NOTEQUALS expr
Rule 66    expr -> expr LT expr
Rule 67    expr -> expr GT expr
Rule 68    expr -> expr LEQ expr
Rule 69    expr -> expr GEQ expr
Rule 70    expr -> expr PLUS expr
Rule 71    expr -> expr MINUS expr
Rule 72    expr -> expr MULT expr
Rule 73    expr -> expr DIV expr
Rule 74    expr -> NOT expr
Rule 75    expr -> MINUS expr
Rule 76    expr -> PLUS expr
Rule 77    assign -> lhs ASSIGN expr
Rule 78    assign -> lhs PLUSPLUS
Rule 79    assign -> PLUSPLUS lhs
Rule 80    assign -> lhs MINUSMINUS
Rule 81    assign -> MINUSMINUS lhs
Rule 82    new_array -> NEW type expr_array_helper
Rule 83    expr_array_helper -> LSQUARE expr RSQUARE
Rule 84    expr_array_helper -> LSQUARE expr RSQUARE expr_array_helper
Rule 85    expr_array_helper -> LSQUARE expr RSQUARE expr_array_helper2
Rule 86    expr_array_helper2 -> LSQUARE RSQUARE
Rule 87    expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2
Rule 88    stmt_expr -> assign
Rule 89    stmt_expr -> method_invocation
Rule 90    literal -> INTEGERCONSTANT
Rule 91    literal -> FLOATCONSTANT
Rule 92    literal -> STRINGCONSTANT
Rule 93    literal -> NULL
Rule 94    literal -> TRUE
Rule 95    literal -> FALSE
Rule 96    primary -> literal
Rule 97    primary -> THIS
Rule 98    primary -> SUPER
Rule 99    primary -> LPAREN expr RPAREN
Rule 100   primary -> NEW IDENTIFIER LPAREN RPAREN
Rule 101   primary -> NEW IDENTIFIER LPAREN arguments RPAREN
Rule 102   primary -> lhs
Rule 103   primary -> method_invocation
Rule 104   arguments -> expr
Rule 105   arguments -> arguments COMMA expr
Rule 106   lhs -> field_access
Rule 107   lhs -> array_access
Rule 108   field_access -> primary DOT IDENTIFIER
Rule 109   field_access -> IDENTIFIER
Rule 110   array_access -> primary LSQUARE expr RSQUARE
Rule 111   method_invocation -> field_access LPAREN RPAREN
Rule 112   method_invocation -> field_access LPAREN arguments RPAREN
Rule 113   empty -> <empty>

Terminals, with rules where they appear

AND                  : 63
ASSIGN               : 77
BLOCKCOMMENT         : 
BOOLEAN              : 22
BREAK                : 56
CLASS                : 1 2 3 4 5 6 7
COLON                : 
COMMA                : 25 35 105
COMMENT              : 
CONTINUE             : 57
DIV                  : 73
DO                   : 
DOT                  : 108
ELSE                 : 40
EQUALS               : 64
EXTENDS              : 5 6 7
FALSE                : 95
FLOAT                : 21
FLOATCONSTANT        : 91
FOR                  : 43 44 45 46 47 48 49 50
GEQ                  : 69
GT                   : 67
IDENTIFIER           : 1 2 3 4 5 5 6 6 7 7 23 24 25 28 29 30 31 32 33 100 101 108 109
IF                   : 40 41
INT                  : 20
INTEGERCONSTANT      : 90
LCURLY               : 1 2 3 4 5 6 7 36 37
LEQ                  : 68
LPAREN               : 28 29 30 31 32 33 40 41 42 43 44 45 46 47 48 49 50 99 100 101 111 112
LSQUARE              : 26 83 84 85 86 87 110
LT                   : 66
MINUS                : 71 75
MINUSMINUS           : 80 81
MULT                 : 72
NEW                  : 82 100 101
NOT                  : 74
NOTEQUALS            : 65
NULL                 : 93
OR                   : 62
PLUS                 : 70 76
PLUSPLUS             : 78 79
PRIVATE              : 14 17
PUBLIC               : 13 16
RCURLY               : 1 2 3 4 5 6 7 36 37
RETURN               : 54 55
RPAREN               : 28 29 30 31 32 33 40 41 42 43 44 45 46 47 48 49 50 99 100 101 111 112
RSQUARE              : 26 83 84 85 86 87 110
SEMICOLON            : 19 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 53 54 55 56 57 58
SPACE                : 
STATIC               : 15 16 17
STRINGCONSTANT       : 92
SUPER                : 98
THIS                 : 97
TRUE                 : 94
VOID                 : 29 30
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

arguments            : 101 105 112
array_access         : 107
assign               : 60 88
block                : 28 29 30 31 32 33 51
brackets             : 24 25 26
class_body_decl      : 2 3 4 5 6 7 8 9 10
classdecl            : 0
constructor_decl     : 4 6 10
empty                : 11 18 27 36
expr                 : 40 41 42 45 47 48 49 54 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 75 76 77 83 84 85 99 104 105 110
expr_array_helper    : 82 84
expr_array_helper2   : 85 87
field_access         : 106 111 112
field_decl           : 2 5 8
formals              : 30 31 33 35
lhs                  : 77 78 79 80 81 102
literal              : 96
